#Host For Mobile ads block
#version=201711121617
#url=https://github.com/tekintian/hosts_ads_block/mobile/hosts
@direct/1os
#ios
255.255.255.255	broadcasthost
0.0.0.0 zl8206.huliangongyu.com
0.0.0.0 zs1111.sxzzapp.com
0.0.0.0 zs1111.wangdaizao.com
0.0.0.0 zs1111.xiangbafen.com
0.0.0.0 zs1111.youzue.com
0.0.0.0 zx.baosmx.com
0.0.0.0 zyz.91friend.com
0.0.0.0 zyz1.91friend.com
0.0.0.0 zz12x.net
0.0.0.0 zzcw.office-mall.net
0.0.0.0 zzy.mipujia.com
0.0.0.0 zzy1.mipujia.com
0.0.0.0 zzz7.52896368.com
0.0.0.0 zzzzz4.52896368.com
#m.8684.cn
0.0.0.0 2012.8684.com
0.0.0.0 bdfpb1.8684.com
0.0.0.0 bdfpb2.8684.com
0.0.0.0 js.2011.8684.com
0.0.0.0 media.2011.8684.com
#www.12306.cn
0.0.0.0 ad.12306.cn
#http://live.fjtv.net/
0.0.0.0 adv.fjtv.net
#http://live.jstv.com/
0.0.0.0 adsys.chinacloudapp.cn
#http://star.gdtv.cn/
0.0.0.0 adv.grtn.cn
#http://v.ahtv.cn/live/ahlive/
0.0.0.0 advapi.ahtv.cn
#http://www.1905.com/vod/
0.0.0.0 afp.m1905.com
0.0.0.0 counter.m1905.com
0.0.0.0 mlog.m1905.cn
0.0.0.0 trace.m1905.cn
0.0.0.0 vodlog.m1905.cn
#http://www.baofeng.com/
0.0.0.0 data.danmu.baofeng.com
0.0.0.0 static.danmu.baofeng.com
0.0.0.0 action.logger.baofeng.com
0.0.0.0 active.baofeng.com
0.0.0.0 breeze.olclient.baofeng.com
0.0.0.0 co.dtech.baofeng.com
0.0.0.0 coop.pop.baofeng.com
0.0.0.0 dailylog.storm.baofeng.com
0.0.0.0 duration.logger.baofeng.com
0.0.0.0 eventlog.hd.baofeng.com
0.0.0.0 houyi.logger.baofeng.com
0.0.0.0 iphonelog.shouji.baofeng.com
0.0.0.0 log.ltype.baofeng.com
0.0.0.0 log.nvwa.baofeng.com
0.0.0.0 log.vdinfo.baofeng.com
0.0.0.0 logger.treexml.baofeng.com
0.0.0.0 midinfo.baofeng.com
0.0.0.0 newapi.shouji.baofeng.com
0.0.0.0 p2pmid.baofeng.com
0.0.0.0 pvlog.hd.baofeng.com
0.0.0.0 sclog.moviebox.baofeng.com
0.0.0.0 storm.logger.baofeng.com
0.0.0.0 timelog.moviebox.baofeng.com
0.0.0.0 tips.logger.baofeng.com
0.0.0.0 tree.logger.baofeng.com
0.0.0.0 vdinfo.baofeng.com
0.0.0.0 videodown.baofeng.com
0.0.0.0 vvlog.moviebox.baofeng.com
0.0.0.0 app.houyi.baofeng.net
0.0.0.0 ck.houyi.baofeng.net
0.0.0.0 clicklog.moviebox.baofeng.net
0.0.0.0 config.baofeng.net
0.0.0.0 corner.houyi.baofeng.net
0.0.0.0 d3f.houyi.baofeng.net
0.0.0.0 fyd.houyi.baofeng.net
0.0.0.0 jfm4.pop.baofeng.net
0.0.0.0 listlog.baofeng.net
0.0.0.0 loading.baofeng5.baofeng.net
0.0.0.0 log.houyi.baofeng.net
0.0.0.0 mid.houyi.baofeng.net
0.0.0.0 nclog.mars.baofeng.net
0.0.0.0 nclog.pad.baofeng.net
0.0.0.0 onlinetips.baofeng5.baofeng.net
0.0.0.0 parser.houyi.baofeng.net
0.0.0.0 pvlog.moviebox.baofeng.net
0.0.0.0 rec.moviebox.baofeng.net
0.0.0.0 static.houyi.baofeng.net
0.0.0.0 web.houyi.baofeng.net
0.0.0.0 wl.houyi.baofeng.net
0.0.0.0 xs.houyi.baofeng.net
#http://www.kankan.com/
0.0.0.0 biz5.kankan.com
0.0.0.0 kkpgv.kankan.com
0.0.0.0 kkpgv2.kankan.com
0.0.0.0 count.cpm.cm.kankan.com
0.0.0.0 distf.stat.kankan.com
0.0.0.0 pixel.advertising.com
0.0.0.0 loadm.exelator.com
0.0.0.0 xunlei.ipdx.cn.miaozhen.com
#http://www.ku6.com/
0.0.0.0 addata.ku6.com
0.0.0.0 pvdata.ku6.com
0.0.0.0 v0.stat.ku6.com
0.0.0.0 vi1.ku6img.net
0.0.0.0 vi2.ku6img.net
0.0.0.0 dwtracking.sdo.com
0.0.0.0 same.mzy2014.com
0.0.0.0 vi0.mzy2014.com
0.0.0.0 vi1.mzy2014.com
0.0.0.0 api.uniplayad.com
#http://www.le.com/
0.0.0.0 api.push.le.com
0.0.0.0 cn.api.push.le.com
0.0.0.0 ark.letv.com
0.0.0.0 fz.letv.com
0.0.0.0 g3.letv.com
0.0.0.0 cdn.zampdsp.com
0.0.0.0 s.zampdsp.com
0.0.0.0 www.zamplus.com
0.0.0.0 cm.fancyapi.com
#http://www.mgtv.com/
0.0.0.0 as.mgtv.com
0.0.0.0 cdn.cmop.mgtv.com
0.0.0.0 cmop.mgtv.com
0.0.0.0 imgaliyun.res.mgtv.com
0.0.0.0 mobaliyun.res.mgtv.com
0.0.0.0 mobile.da.mgtv.com
0.0.0.0 pc.da.mgtv.com
0.0.0.0 pc1.da.mgtv.com
0.0.0.0 pcvideoaliyun.titan.mgtv.com
0.0.0.0 pcvideoyd.titan.mgtv.com
0.0.0.0 pcweb-v1.log.mgtv.com
0.0.0.0 pcweb.v1.mgtv.com
0.0.0.0 py.da.mgtv.com
0.0.0.0 v1-play.log.mgtv.com
0.0.0.0 v2.da.mgtv.com
0.0.0.0 v2.log.mgtv.com
0.0.0.0 web.da.mgtv.com
0.0.0.0 x.da.mgtv.com
0.0.0.0 y.da.mgtv.com
0.0.0.0 flv.res.hunantv.com
0.0.0.0 imgaliyun.da.mgtv.com
0.0.0.0 log.da.hunantv.com
0.0.0.0 log.p2p.hunantv.com
0.0.0.0 log.rc.hunantv.com
0.0.0.0 log.v2.hunantv.com
0.0.0.0 mobile.log.hunantv.com
0.0.0.0 mp4.res.hunantv.com
0.0.0.0 player.log.hunantv.com
0.0.0.0 v1.play.log.hunantv.com
0.0.0.0 v1.res.log.hunantv.com
0.0.0.0 v2.hd.log.hunantv.com
0.0.0.0 v2.hdd.log.hunantv.com
0.0.0.0 v2.log.hunantv.com
0.0.0.0 v2.res.log.hunantv.com
0.0.0.0 x.da.hunantv.com
0.0.0.0 x1.da.hunantv.com
0.0.0.0 y.da.hunantv.com
0.0.0.0 ads-api.videojj.com
0.0.0.0 cytron.videojj.com
0.0.0.0 cytroncdn.videojj.com
0.0.0.0 log.videojj.com
0.0.0.0 me.videojj.com
0.0.0.0 plat.videojj.com
0.0.0.0 store.videojj.com
0.0.0.0 va.videojj.com
0.0.0.0 videojj.com
#http://m.youku.com/
0.0.0.0 adp.atm.youku.com
0.0.0.0 iyes.youku.com
0.0.0.0 m.atm.youku.com
0.0.0.0 mf.atm.youku.com
0.0.0.0 mobilemsg.youku.com
0.0.0.0 push.m.youku.com
#http://www.youku.com/
0.0.0.0 api.gamex.mobile.youku.com
0.0.0.0 bsv.atm.youku.com
0.0.0.0 count.atm.youku.com
0.0.0.0 dmapp.youku.com
0.0.0.0 html.atm.youku.com
0.0.0.0 ipm.atm.youku.com
0.0.0.0 myes.youku.com
0.0.0.0 p.l.youku.com
0.0.0.0 r.l.youku.com
0.0.0.0 service.danmu.youku.com
0.0.0.0 statis.mobile.youku.com
0.0.0.0 v2html.atm.youku.com
0.0.0.0 val.atm.youku.com
0.0.0.0 valb.atm.youku.com
0.0.0.0 valc.atm.youku.com
0.0.0.0 valf.atm.youku.com
0.0.0.0 valp.atm.youku.com
0.0.0.0 valt.atm.youku.com
#http://dongfang.letvlive.com/
0.0.0.0 1.letvlive.com
0.0.0.0 2.letvlive.com
@site-us
#abcnews
0.0.0.0 adsatt.abcnews.starwave.com
0.0.0.0 adsatt.disney.starwave.com
0.0.0.0 adsatt.espn.starwave.com
0.0.0.0 adsatt.familyfun.starwave.com
0.0.0.0 adsatt.go.starwave.com
0.0.0.0 adsatt.movies.starwave.com
0.0.0.0 espn-ak.starwave.com
0.0.0.0 odc.starwave.com
0.0.0.0 ad.go.com
0.0.0.0 adimages.go.com
0.0.0.0 dcapps.disney.go.com
0.0.0.0 adsatt.espn.go.com
0.0.0.0 log.go.com
0.0.0.0 ngads.go.com
0.0.0.0 oascentral.abclocal.go.com
0.0.0.0 seavideo-ak.espn.go.com
0.0.0.0 w88.go.com
#aol
0.0.0.0 ads.aol.co.uk
0.0.0.0 adserver.aol.fr
0.0.0.0 ads.web.aol.com
0.0.0.0 advertising.aol.com
0.0.0.0 dynamic.aol.com
0.0.0.0 free.aol.com
0.0.0.0 s.sa.aol.com
0.0.0.0 ar.atwola.com
0.0.0.0 ar1.atwola.com
0.0.0.0 ar7.atwola.com
0.0.0.0 ar9.atwola.com
0.0.0.0 at.atwola.com
0.0.0.0 pr.atwola.com
0.0.0.0 tacoda.at.atwola.com
0.0.0.0 ads.intergi.com
0.0.0.0 ng3.ads.warnerbros.com
#ap.org
0.0.0.0 oascentral.hosted.ap.org
0.0.0.0 ads.dixcom.com
#cnn.com
0.0.0.0 cnn.dyn.cnn.com
0.0.0.0 customad.cnn.com
0.0.0.0 gdyn.cnn.com
0.0.0.0 i.l.cnn.net
0.0.0.0 metrics.cnn.com
0.0.0.0 ad.auditude.com
#deviantart.com
0.0.0.0 adcast.deviantart.com
0.0.0.0 adimg.deviantart.net
#discovery.com
0.0.0.0 omnikool.discovery.com
#hollywood.com
0.0.0.0 js.moatads.com
#intel.com
0.0.0.0 prcappzone.intel.com
0.0.0.0 syndication.intel.com
0.0.0.0 www.cnetdirectintl.com
0.0.0.0 www91.intel.com
#live.com
0.0.0.0 analytics.live.com
0.0.0.0 c.live.com
0.0.0.0 digg.analytics.live.com
0.0.0.0 ms.analytics.live.com
0.0.0.0 rad.live.com
0.0.0.0 watson.live.com
0.0.0.0 msnportal.112.2o7.net
#lycos.com
0.0.0.0 adbuyer3.lycos.com
0.0.0.0 ads.tripod.lycos.de
0.0.0.0 ads.tripod.lycos.es
0.0.0.0 ads.tripod.lycos.nl
0.0.0.0 advertising.lycos.com
0.0.0.0 client.sidesearch.lycos.com
0.0.0.0 cm8.lycos.com
0.0.0.0 guestworld.tripod.lycos.com
0.0.0.0 install.sidesearch.lycos.com
0.0.0.0 oascentral.lycos.com
0.0.0.0 ratings.lycos.com
0.0.0.0 titan.guestworld.tripod.lycos.com
0.0.0.0 ads.tripod.lycos.co.uk
0.0.0.0 fe.lea.lycos.co.uk
0.0.0.0 hit.webcentre.lycos.co.uk
#msn.com
0.0.0.0 ads1.msn.com
0.0.0.0 a.rad.msn.com
0.0.0.0 b.rad.msn.com
0.0.0.0 0.r.msn.com
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msn.com
0.0.0.0 ac3.msn.com
0.0.0.0 ads.eu.msn.com
0.0.0.0 ads.msn.com
0.0.0.0 ads2.msn.com
0.0.0.0 adsyndication.msn.com
0.0.0.0 analytics.msn.com
0.0.0.0 analytics.r.msn.com
0.0.0.0 arc1.msn.com
0.0.0.0 arc2.msn.com
0.0.0.0 arc3.msn.com
0.0.0.0 arc9.msn.com
0.0.0.0 b.ads1.msn.com
0.0.0.0 ads.ninemsn.com.au
0.0.0.0 c.msn.com.cn
0.0.0.0 catalog.video.msn.com
0.0.0.0 h.msn.com
0.0.0.0 popup.msn.com
0.0.0.0 r.msn.com
0.0.0.0 rmads.eu.msn.com
0.0.0.0 rmads.msn.com
0.0.0.0 toolbar.msn.com
0.0.0.0 udc.msn.com
0.0.0.0 a.global.msads.net
0.0.0.0 ads2.msads.net
0.0.0.0 global.msads.net
0.0.0.0 crl.microsoft.com
0.0.0.0 rad.microsoft.com
0.0.0.0 watson.microsoft.com
#playboy.com
0.0.0.0 ads.playboy.com
0.0.0.0 pei-ads.playboy.com
#suntimes.com
0.0.0.0 oascentral.suntimes.com
#time.com
0.0.0.0 tiads.time.com
#umanutd.com
0.0.0.0 delivery.adserver.manutd.com
#usa-sites
0.0.0.0 ads.xprofiles.com
#australia-sensismediasmart
0.0.0.0 ad.sensismediasmart.com.au
#brazil-globo
0.0.0.0 ads.globo.com
#britain-bbc
0.0.0.0 stats.bbc.co.uk
0.0.0.0 visualscience.external.bbc.co.uk
#germany-abacho.de
0.0.0.0 ads.unister-gmbh.de
0.0.0.0 ad.turn.com
#germany-blide.de
0.0.0.0 ad.yieldlab.net
0.0.0.0 asv.nuggad.net
0.0.0.0 ced.sascdn.com
0.0.0.0 rem-track.bild.de
#germany-chip
0.0.0.0 adx.chip.de
#germany-web.de
0.0.0.0 adclient.uimserv.net
0.0.0.0 adimg.uimserv.net
0.0.0.0 fips.uimserv.net
#japan-asahi
0.0.0.0 c.iogous.com
0.0.0.0 imp.asahi.com
#japan-goo.ne.jp
0.0.0.0 adcdn.goo.ne.jp
#japan-excite.co.jp
0.0.0.0 adimp.excite.co.jp
#japan-mixi
#japan-yahoo.co.jp
0.0.0.0 ai.yimg.jp
0.0.0.0 ard.yahoo.co.jp
0.0.0.0 bc.geocities.yahoo.co.jp
0.0.0.0 rd.ane.yahoo.co.jp
#japan-b10f
0.0.0.0 ads.b10f.jp
#korea-auction
0.0.0.0 adfront.auction.co.kr
#korea-chosun
0.0.0.0 adimg1.chosun.com
0.0.0.0 cad.chosun.com
0.0.0.0 hitlog2.chosun.com
#korea-cyworld
0.0.0.0 cyad1.cyworld.com
0.0.0.0 stat.cyworld.com
#korea-naver
0.0.0.0 ad.naver.com
0.0.0.0 adcr.naver.com
0.0.0.0 adcreative.naver.com
0.0.0.0 nv1.ad.naver.com
0.0.0.0 nv2.ad.naver.com
0.0.0.0 nv1.adcreative.naver.net
0.0.0.0 nv2.adcreative.naver.net
0.0.0.0 adimg3.search.naver.net
#korea-daum
0.0.0.0 alea.adam.ad.daum.net
0.0.0.0 m1.daumcdn.net
#korea-gmarket
0.0.0.0 adscript.gmarket.co.kr
#korea-nate
0.0.0.0 cyad1.nate.com
#france-voila
0.0.0.0 all.orfr.adgtw.orangeads.fr
0.0.0.0 voila.refr.adgtw.orangeads.fr
#russia-3dnews
0.0.0.0 ad.3dnews.ru
#russia-bigmir
0.0.0.0 ad0.bigmir.net
0.0.0.0 ad1.bigmir.net
0.0.0.0 ad4.bigmir.net
0.0.0.0 ad5.bigmir.net
0.0.0.0 ad6.bigmir.net
0.0.0.0 ad7.bigmir.net
0.0.0.0 adi.bigmir.net
0.0.0.0 c.bigmir.net
0.0.0.0 i.bigmir.net
0.0.0.0 stat.bigmir.net
0.0.0.0 h.holder.com.ua
#singapore-asiaone
0.0.0.0 adtag.asiaone.com
#singapore-zaobao
0.0.0.0 ads.zaobao.com
#anyway
#chinatimes
0.0.0.0 ad.cyberone.com.tw
0.0.0.0 admanager.cyberone.com.tw
#cyberctm
0.0.0.0 ads.cyberctm.com
#doublemax
0.0.0.0 ads.doublemax.net
0.0.0.0 eland.doublemax.net
0.0.0.0 static.doublemax.net
#hinet
0.0.0.0 p8u.hinet.net
0.0.0.0 vatrack.hinet.net
0.0.0.0 adasad.myweb.hinet.net
0.0.0.0 blogad01.myweb.hinet.net
0.0.0.0 blogad02.myweb.hinet.net
#nownews
0.0.0.0 ad1.nownews.com
0.0.0.0 tw.adx.nextmedia.com
#expedia
0.0.0.0 ads.expedia.com
#onead
0.0.0.0 ad-specs.guoshipartners.com
#price.com.hk
0.0.0.0 aos-creative.prf.hn
#pchome.com.tw
0.0.0.0 ad.pchome.com.tw
0.0.0.0 adcl.pchome.com.tw
0.0.0.0 pic.adver.com.tw
#pixnet
0.0.0.0 ad.pixnet.in
0.0.0.0 ad.pixnet.net
#udn
0.0.0.0 ad1.udn.com
0.0.0.0 ad2.udn.com
0.0.0.0 ad3.udn.com
0.0.0.0 ad4.udn.com
#yam
0.0.0.0 ad2.yam.com
0.0.0.0 admd.yam.com
0.0.0.0 ads.yam.com
0.0.0.0 analytics.yam.com
0.0.0.0 yam.adsbro.com
#hotrank
0.0.0.0 h01.hotrank.com.tw
0.0.0.0 www.hotrank.com.tw
#sitebro
#yahoo taiwan
0.0.0.0 ad.wretch.cc
#dvworld
0.0.0.0 ads.dvworld.com.tw
#secretchina
0.0.0.0 ad.epochtimes.com
#sinovision
0.0.0.0 ad.sinovision.net
0.0.0.0 adsys.sinovision.net
#taiwansites
0.0.0.0 www.admaji.com
0.0.0.0 ad.cacafly.com
0.0.0.0 ad.funp.com
0.0.0.0 ad.hiiir.com
0.0.0.0 ad.jamba.net
0.0.0.0 ad.jamster.co.uk
0.0.0.0 ad.obuy.tw
0.0.0.0 ads.fetnet.net
0.0.0.0 ads.ign.com
0.0.0.0 ads.ttv.com.tw
0.0.0.0 drd.hauchi.com.tw
0.0.0.0 ysm.hauchi.com.tw
0.0.0.0 r.pixgold.com
0.0.0.0 ad.evozi.com
@hijack/operators
#10000
0.0.0.0 daohang.114so.cn
0.0.0.0 www.114so.cn
#10010
0.0.0.0 sddnserror2.wo.com.cn
0.0.0.0 sddnserror3.wo.com.cn
0.0.0.0 sddnserror4.wo.com.cn
0.0.0.0 sddnserror7.wo.com.cn
0.0.0.0 sddnserror9.wo.com.cn
0.0.0.0 hndnserror1.wo.com.cn
0.0.0.0 hndnserror2.wo.com.cn
0.0.0.0 hndnserror3.wo.com.cn
0.0.0.0 hndnserror4.wo.com.cn
0.0.0.0 hndnserror5.wo.com.cn
0.0.0.0 hndnserror6.wo.com.cn
0.0.0.0 hndnserror7.wo.com.cn
0.0.0.0 sxdnserror1.wo.com.cn
0.0.0.0 sxdnserror2.wo.com.cn
0.0.0.0 sxdnserror3.wo.com.cn
0.0.0.0 sxdnserror4.wo.com.cn
0.0.0.0 sxdnserror5.wo.com.cn
0.0.0.0 sxdnserror6.wo.com.cn
0.0.0.0 hljdnserror1.wo.com.cn
0.0.0.0 hljdnserror2.wo.com.cn
0.0.0.0 hljdnserror3.wo.com.cn
0.0.0.0 hljdnserror4.wo.com.cn
0.0.0.0 hljdnserror5.wo.com.cn
0.0.0.0 jldnserror1.wo.com.cn
0.0.0.0 jldnserror2.wo.com.cn
0.0.0.0 jldnserror3.wo.com.cn
0.0.0.0 jldnserror4.wo.com.cn
0.0.0.0 jldnserror5.wo.com.cn
0.0.0.0 lndnserror1.wo.com.cn
0.0.0.0 lndnserror2.wo.com.cn
0.0.0.0 lndnserror3.wo.com.cn
0.0.0.0 lndnserror4.wo.com.cn
0.0.0.0 lndnserror5.wo.com.cn
0.0.0.0 lndnserror6.wo.com.cn
0.0.0.0 lndnserror7.wo.com.cn
0.0.0.0 bjdnserror1.wo.com.cn
0.0.0.0 bjdnserror2.wo.com.cn
0.0.0.0 bjdnserror3.wo.com.cn
0.0.0.0 bjdnserror4.wo.com.cn
0.0.0.0 bjdnserror5.wo.com.cn
0.0.0.0 bjdnserror6.wo.com.cn
0.0.0.0 bjdnserror7.wo.com.cn
0.0.0.0 hbdnserror1.wo.com.cn
0.0.0.0 hbdnserror2.wo.com.cn
0.0.0.0 hbdnserror3.wo.com.cn
0.0.0.0 hbdnserror4.wo.com.cn
0.0.0.0 hbdnserror5.wo.com.cn
0.0.0.0 hbdnserror6.wo.com.cn
0.0.0.0 hbdnserror7.wo.com.cn
0.0.0.0 sddnserror1.wo.com.cn
0.0.0.0 sddnserror5.wo.com.cn
0.0.0.0 sddnserror6.wo.com.cn
0.0.0.0 sddnserror8.wo.com.cn
0.0.0.0 nfdnserror1.wo.com.cn
0.0.0.0 nfdnserror2.wo.com.cn
0.0.0.0 nfdnserror3.wo.com.cn
0.0.0.0 nfdnserror4.wo.com.cn
0.0.0.0 nfdnserror5.wo.com.cn
0.0.0.0 nfdnserror6.wo.com.cn
0.0.0.0 nfdnserror7.wo.com.cn
0.0.0.0 nfdnserror8.wo.com.cn
0.0.0.0 nfdnserror9.wo.com.cn
0.0.0.0 nfdnserror10.wo.com.cn
0.0.0.0 nfdnserror11.wo.com.cn
0.0.0.0 nfdnserror12.wo.com.cn
0.0.0.0 nfdnserror13.wo.com.cn
0.0.0.0 nfdnserror14.wo.com.cn
0.0.0.0 nfdnserror15.wo.com.cn
0.0.0.0 nfdnserror16.wo.com.cn
0.0.0.0 nfdnserror17.wo.com.cn
#10086
0.0.0.0 navi.gd.chinamobile.com
0.0.0.0 hivedata.cc
@hijack/apk-down
0.0.0.0 m.kubiqq.com
0.0.0.0 m5.apk.67mo.com
@hijack/microsoft
0.0.0.0 ieonline.microsoft.com
@hijack/miwifi
0.0.0.0 browser.gwdang.com
0.0.0.0 router.gwdang.com
@hijack/domain
0.0.0.0 offline-adv.oray.com
@hijack/homepage
0.0.0.0 hao.qquu8.com
0.0.0.0 hao549.com
0.0.0.0 www.i1236.net
0.0.0.0 hk.jtsh123.com
0.0.0.0 hao.7654.com
@hijack/netbar
0.0.0.0 api.g1.junfull.com
0.0.0.0 api.g2.junfull.com
0.0.0.0 abc.xtyx918.com
0.0.0.0 p.sdu8cvc.com
0.0.0.0 n.a.mosenni.com
0.0.0.0 gamead.swjoy.com
@hijack/wifi
0.0.0.0 c.minisplat.cn
0.0.0.0 c1.minisplat.cn
0.0.0.0 l.minisplat.cn
0.0.0.0 o.minisplat.cn
0.0.0.0 u0.s.minisplat.cn
0.0.0.0 u1.s.minisplat.cn
0.0.0.0 u2.s.minisplat.cn
0.0.0.0 ad.1111cpc.com
0.0.0.0 creative.1111cpc.com
0.0.0.0 mm.dopa.com.cn
0.0.0.0 pd.dopa.com.cn
0.0.0.0 api.dreamfull.cn
0.0.0.0 i.dreamfull.cn
0.0.0.0 144.dragonparking.com
0.0.0.0 930.dragonparking.com
0.0.0.0 track.dragonparking.com
0.0.0.0 cdn.dragonstatic.com
0.0.0.0 cpro.9xu.com
0.0.0.0 dl.9xu.com
0.0.0.0 js.union-wifi.com
0.0.0.0 rcv.union-wifi.com
0.0.0.0 ssp.dmpdsp.com
0.0.0.0 ssp1.dmpdsp.com
0.0.0.0 ad.jsnbrynb.com
0.0.0.0 apppic.yingyongbei.com
0.0.0.0 809.ok365.com
0.0.0.0 818.ok365.com
0.0.0.0 cloudcdn.dopa.com.cn
0.0.0.0 pd.ok365.com
0.0.0.0 www.ok365.com
0.0.0.0 engine.tuia.cn
0.0.0.0 yun.tuia.cn
0.0.0.0 res.ipingke.com
0.0.0.0 ggle.lywf.me
0.0.0.0 cszlks.com
0.0.0.0 ax.ggfeng.com
0.0.0.0 cloudcdn.yousee.com
0.0.0.0 ds.jlbksy.com
0.0.0.0 migu.kssws.ks-cdn.com
0.0.0.0 news.766ba.net
0.0.0.0 sc.ggdoubi.com
0.0.0.0 sc.ggfeng.com
0.0.0.0 sd.kk3g.net
0.0.0.0 sp3.cndm.com
0.0.0.0 ssp.kss.ksyun.com
0.0.0.0 stjzh.gdtarget.com
0.0.0.0 wo.iuni.com.cn
0.0.0.0 cdn.ads.jlscds.com
0.0.0.0 stuff.202m.com
0.0.0.0 www.202m.com
0.0.0.0 s.jlminte.com
0.0.0.0 ssp.86str.com
0.0.0.0 ssp.0531kt.com
0.0.0.0 s2.yandui.com
0.0.0.0 www.tz-dsp.com
0.0.0.0 eee.kj78.org
0.0.0.0 www.706529.com
0.0.0.0 maxwebsearch.com
0.0.0.0 www.searchswapper.com
0.0.0.0 ssp.thescenseproject.com
0.0.0.0 m.duobao999.com
0.0.0.0 a.qiao024.com
0.0.0.0 ssp.chaohutechan.com
0.0.0.0 a.dounanhuahui.com
0.0.0.0 dl.sybspools.com
0.0.0.0 kr.sybspools.com
0.0.0.0 p.kjwx8.com
0.0.0.0 sta.jcjk0451.com
0.0.0.0 1.yhzm.cc
0.0.0.0 www.hao934.com
0.0.0.0 www.1680go.com
0.0.0.0 pc.quansj.cn
0.0.0.0 ad.xxguan.cn
0.0.0.0 pic.517m.cn
0.0.0.0 eee.ttyy888.co
0.0.0.0 www.716703.com
0.0.0.0 dp.559.cc
0.0.0.0 img.toppr.com.cn
0.0.0.0 www.remote88.com
0.0.0.0 ypv.chengadx.com
0.0.0.0 g.w5b454.com
0.0.0.0 sspapi.youxiaoad.com
0.0.0.0 c.35kds.com
0.0.0.0 s.35kds.com
0.0.0.0 s.6travel.com
0.0.0.0 shama5.com
0.0.0.0 bd.soarfi.cn
0.0.0.0 creative.ltheanine.cn
0.0.0.0 eee.eh39.co
0.0.0.0 312036.com
0.0.0.0 www.wifijia.net
0.0.0.0 toutiao.2haha.com
0.0.0.0 a.beilamusi.com
0.0.0.0 a.benshiw.net
0.0.0.0 activity.yuyiya.com
0.0.0.0 buyimg.bianxianmao.com
0.0.0.0 cpv.ty229.com
0.0.0.0 creative.jdkic.com
0.0.0.0 cz01016102.cg2017.com
0.0.0.0 display.adhudong.com
0.0.0.0 down.dashendown.com
0.0.0.0 dps.wtdtjs.com
0.0.0.0 engine.lvehaisen.com
0.0.0.0 i.huilixieye.net
0.0.0.0 img0.egou.com
0.0.0.0 jct.maptu.cn
0.0.0.0 m.7180443.com
0.0.0.0 mti.35kds.com
0.0.0.0 new.ltheanine.cn
0.0.0.0 parking.zunmi.cn
0.0.0.0 static.1.chenggao.cn
0.0.0.0 a.waczt.cn
0.0.0.0 www.chenggao.cn
0.0.0.0 yun.yuyiya.com
0.0.0.0 extmoney.i1608.com
@hijack/x-router
0.0.0.0 info.yitsoftware.com
@popup
@union-cn
#163
0.0.0.0 adgeo.163.com
0.0.0.0 iad.g.163.com
0.0.0.0 crashlytics.163.com
0.0.0.0 count.mail.163.com
0.0.0.0 r.mail.163.com
0.0.0.0 ir.mail.163.com
0.0.0.0 irpmt.mail.163.com
0.0.0.0 rec.g.163.com
0.0.0.0 g.163.com
0.0.0.0 g1.163.com
#163-12x
0.0.0.0 analytics.ws.126.net
0.0.0.0 android.push.126.net
0.0.0.0 img1.126.net
0.0.0.0 img2.126.net
0.0.0.0 m.analytics.126.net
0.0.0.0 news.push.126.net
0.0.0.0 haitaoad.nosdn.127.net
#163-netease
0.0.0.0 analytics.hz.netease.com
0.0.0.0 statis.push.netease.com
0.0.0.0 mr.da.netease.com
0.0.0.0 pr.da.netease.com
0.0.0.0 rd.da.netease.com
#163-youdao
0.0.0.0 a.youdao.com
0.0.0.0 conv.youdao.com
0.0.0.0 dsp-impr.youdao.com
0.0.0.0 dsp-impr2.youdao.com
0.0.0.0 dsp.youdao.com
0.0.0.0 b.clkservice.youdao.com
0.0.0.0 d.clkservice.youdao.com
0.0.0.0 i.clkservice.youdao.com
0.0.0.0 m.clkservice.youdao.com
0.0.0.0 p.clkservice.youdao.com
0.0.0.0 s.clkservice.youdao.com
0.0.0.0 clkservice.youdao.com
0.0.0.0 clkservice.mail.youdao.com
0.0.0.0 clkservice.union.youdao.com
0.0.0.0 clkservice2.dict.youdao.com
0.0.0.0 impservice-test.dictapp.youdao.com
0.0.0.0 impservice.chnl.youdao.com
0.0.0.0 impservice.dict.youdao.com
0.0.0.0 impservice.dictvista.youdao.com
0.0.0.0 impservice.dictweb.youdao.com
0.0.0.0 impservice.dictword.youdao.com
0.0.0.0 impservice.mail.youdao.com
0.0.0.0 impservice.union.youdao.com
0.0.0.0 impservice.youdao.com
0.0.0.0 impservice2.youdao.com
0.0.0.0 nc004x.corp.youdao.com
0.0.0.0 nc045x.corp.youdao.com
0.0.0.0 qt002x.corp.youdao.com
0.0.0.0 tb104x.corp.youdao.com
0.0.0.0 tb060x.corp.youdao.com
0.0.0.0 adpublish.ydstatic.com
#baidu1
0.0.0.0 adscdn.baidu.com
0.0.0.0 api.cpu.baidu.com
0.0.0.0 baichuan.baidu.com
0.0.0.0 bce.baidu.com
0.0.0.0 click.bes.baidu.com
0.0.0.0 click.hm.baidu.com
0.0.0.0 cm.baichuan.baidu.com
0.0.0.0 ers.baidu.com
0.0.0.0 fclick.baidu.com
0.0.0.0 fcm.baidu.com
0.0.0.0 fexclick.baidu.com
